País,Denominación del Órgano Legislativo,Nombre de la Cámara,Nivel,Creación,Mandato (años),Sistema de votación,Escaños,Población por escaño,PIB por escaño (millones de US$),Enlace
 Bélgica,Parlamento Federal (Federale Parlement / Parlement Fédérale / Föderales Parlament),Cámara de Representantes (Kamer van Volksvertegenwoordigers / Chambre des Représentants / Abgeordnetenkammer)​,Baja,,4,proporcional,150,73.380,2.755,
 Bélgica,Parlamento Federal (Federale Parlement / Parlement Fédérale / Föderales Parlament),Senado (Senaat / Sénat / Senat)​,Alta,,4,Voto popular,71,355.065,5.820,
 Belice,Asamblea Nacional (National Assembly),Cámara de Representantes (House of Representatives),Baja,,5,Voto popular,31,10.748,90,
 Belice,Asamblea Nacional (National Assembly),Senado (Senate),Alta,,5,Designados por el gobernador general,12,27.766,233,
 Benín,Asamblea Nacional (Assemblée Nationale),Asamblea Nacional (Assemblée Nationale),Unicameral,,4,Voto popular,83,115.648,176,
 Bután,Parlamento,Asamblea Nacional (རྒྱལ་ཡོངས་ཚོགས་འདུ། Gyelyong Tshogdu),Baja,,5,Voto popular,47,15.072,91,
 Bután,Parlamento,Consejo Nacional (རྒྱལ་ཡོངས་ཚོགས་སྡེ། Gyelyong Tshogde),Alta,,4,Mayoritario y Designados por el rey,25,28.337,171,
 Bolivia,Asamblea Legislativa Plurinacional,Cámara de Diputados,Baja,1861,5,Mayoritario y proporcional listas cerradas,130,83.905,391,
 Bolivia,Asamblea Legislativa Plurinacional,Cámara de Senadores,Alta,1826,5,proporcionallistas cerradas,36,302.993,1.414,
 Bosnia y Herzegovina,Asamblea Parlamentaria (Skupština)​,Cámara de Representantes (Представнички Дом / Predstavnički Dom),Baja,1997,4,proporcional,42,91.422,753,
 Bosnia y Herzegovina,Asamblea Parlamentaria (Skupština)​,Cámara de los Pueblos (Dom Naroda),Alta,1997,4,Designados por regional assemblies,15,255.982,2.109,
 Botsuana,Parlamento,Asamblea Nacional,Baja,,5,Voto popular. majority party y Designados por el presidente,63,32.211,471,
 Botsuana,Parlamento,Cámara de los Jefes (Ntlo ya Dikgosi),Alta,,5,elección indirecta y Designados por el presidente,35,57.980,848,
 Brasil,Congreso Nacional (Congresso Nacional),Cámara de Diputados (Câmara dos Deputados),Baja,1826,4,proporcionallistas abiertas,513,371.798,4.471,
 Brasil,Congreso Nacional (Congresso Nacional),Senado Federal (Senado Federal),Alta,1826,8,Mayoritario,81,2.354.724,28.320,
 Brunéi,Consejo Legislativo,Consejo Legislativo,Unicameral,,Sin duración,Voto popular y Designados por el Sultán,36,11.355,582,
 Bulgaria,Asamblea Nacional (Народно събрание Narodno sabranie)​,Asamblea Nacional (Народно събрание Narodno sabranie)​,Unicameral,1879,4,Voto popular,240,30.685,420,
 Burkina Faso,Asamblea Nacional (Assemblée Nationale),Asamblea Nacional (Assemblée Nationale),Unicameral,,5,Voto popular,111,126.281,198,
 Birmania,Asamblea de la Unión(Pyidaungsu Hluttaw),Asamblea Popular (Pyithu Hluttaw),Baja,,5,Voto popular y Designados por el Ejército,440,137.000,187,
 Birmania,Asamblea de la Unión(Pyidaungsu Hluttaw),Asamblea Nacional (Amyotha Hluttaw),Alta,,5,Voto popular y Designados por el Ejército,224,269.107,369,
 Burundi,Parlamento,Asamblea Nacional (Assemblée nationale),Baja,,5,voto directo y appointment by electoral commission,118,74.570,43,
 Burundi,Parlamento,Senado (Sénat),Alta,,5,voto indirecto y appointment by ethnic groups,49,164.358,105,
 Camboya,Parlamento,Asamblea Nacional (Radhsphea),Baja,,5,Voto popular,123,108.852,272,
 Camboya,Parlamento,Senado (Protsaphea),Alta,,5,Designados por el rey. elegidos por la Asamblea Nacional y los consejos comunales,61,219.490,548,
 Camerún,Asamblea Nacional (Assemblée Nationale),Asamblea Nacional (Assemblée Nationale),Unicameral,,5,Voto popular,180,97.021,262,
 Canadá,Parlamento (Parliament / Parlement),Cámara de los Comunes (House of Commons / Chambre des communes)​,Baja,1867,4,Mayoritario,308,108.690,4.532,
 Canadá,Parlamento (Parliament / Parlement),Senado (Senate / Sénat),Alta,1867,4,Designados por el gobernador general,105,318.825,13.296,
 Cabo Verde,Asamblea Nacional(Asembleia Nacional),Asamblea Nacional(Asembleia Nacional),Unicameral,,5,Representación proporcional por listas,102,4.990,20,
 República Centroafricana,Asamblea Nacional (Assemblée nationale),Asamblea Nacional (Assemblée nationale),Unicameral,,5,Voto popular,100,38.951,36,
 Chad,Asamblea Nacional (Assemblée nationale),Asamblea Nacional (Assemblée nationale),Unicameral,,4,Voto popular,155,66.640,126,
 Chile,Congreso Nacional,Cámara de Diputados,Baja,1828 ​,4,Voto popular,155,145.021,2.496,
 Chile,Congreso Nacional,Senado,Alta,1828 ​,8,Voto popular,43,457.963,7.885,
 China,Asamblea Popular Nacional (全国人民代表大会 Quánguó Rénmín Dàibiǎo Dàhuì),Asamblea Popular Nacional (全国人民代表大会 Quánguó Rénmín Dàibiǎo Dàhuì),Unicameral,1954,5,"Elegidos por los consejos municipales, regionales y provinciales y el Ejército de Liberación del Pueblo",2987,448.518,3.783,
 Colombia,Congreso,Cámara de Representantes,Baja,1812,4,Voto popular,166,279.556,2.843,
 Colombia,Congreso,Senado,Alta,1812,4,Voto popular,102,454.964,4.627,
 Comoras,Asamblea de la Unión (Assemblée de l'Union),Asamblea de la Unión (Assemblée de l'Union),Unicameral,,5,Voto popular y elegidos por asambleas locales,33,24.181,25,
 República Democrática del Congo,Parlamento (Parlement),Asamblea Nacional (Assemblée nationale),Baja,,5,proporcionallistas abiertas,500,143.425,50,
 República Democrática del Congo,Parlamento (Parlement),Senado (Sénat),Alta,,5,elegidos por asambleas provinciales,108,664.008,233,
 República del Congo,Parlamento (Parlement),Asamblea Nacional (Assemblée nationale),Baja,,5,Voto popular,153,28.537,119,
 República del Congo,Parlamento (Parlement),Senado (Sénat),Alta,,5,voto indirecto,52,83.966,350,
 Costa Rica,Asamblea Legislativa,Asamblea Legislativa,Unicameral,,4,Voto popular,57,75.468,965,
 Costa de Marfil,Asamblea Nacional (Assemblée nationale),Asamblea Nacional (Assemblée nationale),Unicameral,,5,Mayoritario,70,294.529,515,
 Croacia,Parlamento (Hrvatski sabor)​,Parlamento (Hrvatski sabor)​,Unicameral,1273,4,proporcionallistas cerradas,151,28.414,532,
 Cuba,Asamblea Nacional del Poder Popular,Asamblea Nacional del Poder Popular,Unicameral,,5,Voto popular y aprobación por Comisiones de Candidatura,614,18.308,185,
 Chipre,Cámara de Representantes (Βουλή των Αντιπροσώπων Vouli Antiprosópon / Temsilciler Meclisi),Cámara de Representantes (Βουλή των Αντιπροσώπων Vouli Antiprosópon / Temsilciler Meclisi),Unicameral,,5,Voto popular,59,18.632,402,
 República Checa,Parlamento (Parlament České republiky),Cámara de Diputados (Poslanecká sněmovna),Baja,1992,4,Voto popular,200,52.811,1.424,
 República Checa,Parlamento (Parlament České republiky),Senado (Senát),Alta,1992,6,Voto popular,81,130.397,3.517,
 Dinamarca,Asamblea Popular (Folketing),Asamblea Popular (Folketing),Unicameral,1849,4,proporcionalRepresentación proporcional mixta,179,30.969,1.154,
 Yibuti,Cámara de Diputados (Assemblée nationale),Cámara de Diputados (Assemblée nationale),Unicameral,,5,Voto popular,65,12.587,35,
 Dominica,Cámara de la Asamblea (House of Assembly),Cámara de la Asamblea (House of Assembly),Unicameral,,5,Voto popular y Designados por el presidente,21,3.394,46,
 República Dominicana,Congreso,Cámara de Diputados,Baja,,4,Voto popular,183,51.520,510,
 República Dominicana,Congreso,Senado,Alta,,4,Voto popular,32,293.088,2.918,
 Timor Oriental,Parlamento Nacional,Parlamento Nacional,Unicameral,,5,proporcional,65,16.408,146,
 Ecuador,Asamblea Nacional,Asamblea Nacional,Unicameral,,4,proporcionallistas cerradas,137,116.802,1.028,
 Egipto,Parlamento,Asamblea del Pueblo (مجلس الشعب Majilis Al-Sha’ab),Baja,1957,5,Voto popular y Designados por el presidente,508,150.983,1.021,
 Egipto,Parlamento,Consejo Consultivo (مجلس الشورى Majilis Al-Shura),Alta,1980,6,Voto popular y Designados por el presidente,270,284.071,1.922,
 El Salvador,Asamblea Legislativa,Asamblea Legislativa,Unicameral,,3,Voto popular,84,68.382,530,
Guinea Ecuatorial,Parlamento,Cámara de los Diputados,Baja,,5,Voto popular,100,16.220,172,
Guinea Ecuatorial,Parlamento,Senado,Alta,,5,Voto popular y designados por el Presidente,70,23.171,246,
 Eritrea,Asamblea Nacional (Hagerawi Baito),Asamblea Nacional (Hagerawi Baito),Unicameral,,5,Voto popular,104,50.878,38,
 Estonia,Asamblea Estatal (Riigikogu),Asamblea Estatal (Riigikogu),Unicameral,,4,Voto popular,101,12.814,270,
 Etiopía,Parlamento,Cámara de Representantes (የሕዝብ ተወካዮች ምክር ቤት Yehizbtewekayoch Mekir Bet),Baja,,5,Voto popular,547,135.134,173,
 Etiopía,Parlamento,Cámara de la Federación (የፌዴሬሽን ምክር ቤት Yefedereshn Mekir Bet),Alta,,5,elegidos por las Asambleas de los Estados,112,659.986,847,
 Fiyi,Parlamento (Parliament ),Cámara de Representantes (House of Representatives)​,Baja,1972,5,Segunda vuelta instantánea,71,11.792,58,
 Fiyi,Parlamento (Parliament ),Senado (Senate),Alta,1972,5,Designados por el presidente y los partidos,32,26.164,129,
 Finlandia,Parlamento (Eduskunta)​,Parlamento (Eduskunta)​,Unicameral,1917,4,proporcionallistas abiertas,200,25.900,978,
 Francia,Parlamento (Parlement),Asamblea Nacional (Assemblée nationale),Baja,1789,5,Mayoritario,577,113.258,3.843,
 Francia,Parlamento (Parlement),Senado (Sénat),Alta,1852,6,electoral college,348,187.787,6.373,
 Gabón,Parlamento (Parlement),Asamblea Nacional (Assemblée nationale),Baja,,5,Voto popular,121,12.190,203,
 Gabón,Parlamento (Parlement),Senado (Sénat),Alta,,6,Elegidos por los Consejos Municipales y las Asambleas Departamentales,102,14.460,240,
 Gambia,Asamblea Nacional (National Assembly),Asamblea Nacional (National Assembly),Unicameral,,5,Voto popular y Designados por el presidente,53,25.673,65,
 Georgia,Parlamento (საქართველოს პარლამენტი Sak'art'velos Parlamenti),Parlamento (საქართველოს პარლამენტი Sak'art'velos Parlamenti),Unicameral,,4,proporcionallistas cerradas y Mayoritario,150,29.794,163,
 Alemania,,Dieta Federal (Bundestag),Baja,1949,4,Mayoritario y proporcional listas cerradas,630,131.934,4.998,
 Alemania,,Consejo Federal (Bundesrat),Alta,1949,4,designado por los gobiernos de los Estados Federados,69,1.185.501,44.914,
 Ghana,Parlamento (Parliament),Parlamento (Parliament),Unicameral,,4,Mayoritario,228,106.286,328,
 Grecia,Consejo de los Helenos (Βουλή των Ελλήνων Vouli ton Ellinon),Consejo de los Helenos (Βουλή των Ελλήνων Vouli ton Ellinon),Unicameral,1843,4,Voto popular,300,35.958,981,
 Granada,Parlamento (Parliament),Cámara de Representantes (House of Representatives),Baja,,5,Voto popular,15,7.333,96,
 Granada,Parlamento (Parliament),[Senado (Senate),Alta,,5,Designados por el Gobierno y el líder de la oposición,13,8.461,111,
 Guatemala,Congreso de la República,Congreso de la República,Unicameral,1851,4,proporcionallistas cerradas,158,80.557,472,
 Guinea,Asamblea Nacional (Assemblée nationale),Asamblea Nacional (Assemblée nationale),Unicameral,,5,proporcionallistas cerradas,114,88.227,100,
 Guinea-Bisáu,Asamblea Nacional Popular (Assembleia Nacional Popular),Asamblea Nacional Popular (Assembleia Nacional Popular),Unicameral,,4,proporcionallistas cerradas,100,13.454,19,
 Guyana,Asamblea Nacional (National Assembly),Asamblea Nacional (National Assembly),Unicameral,,5,Voto popular y Designados por el presidente,65,11.583,88,
 Haití,Parlamento (Parlement),Cámara de Diputados (Chambre des Députés),Baja,,4,proporcional,119,98.181,124,
 Haití,Parlamento (Parlement),Senado (Sénat),Alta,,6,,30,323.997,412,
 Honduras,Congreso Nacional,Congreso Nacional,Unicameral,,4,proporcionallistas cerradas,128,58.823,278,
 Hungría,Asamblea Nacional (Országgyűlés)​,Asamblea Nacional (Országgyűlés)​,Unicameral,1290,4,proporcionallistas abiertas,386,25.860,506,
 Islandia,Asamblea (Alþingi),Asamblea (Alþingi),Unicameral,930,4,proporcionalRepresentación proporcional mixta,63,5.080,196,
 India,Parlamento (संसद Sansad),Cámara del Pueblo (लोक सभा Lok Sabha)​,Baja,1952,5,Voto popular y Designados por el presidente,552,2.192.379,8.075,
 India,Parlamento (संसद Sansad),Consejo de los Estados (राज्य सभा Rajya Sabha),Alta,1952,6,Designados por el presidente y los miembros electos de los estados y territirios,250,4.840.773,17.831,
 Indonesia,Asamblea Consultiva del Pueblo (Majelis Permusyawaratan Rakyat),Consejo Representativo del Pueblo (Dewan Perwakilan Rakyat),Baja,,5,Voto popular,560,423.972,2.008,
 Indonesia,Asamblea Consultiva del Pueblo (Majelis Permusyawaratan Rakyat),Consejo Representativo de las Regiones (Dewan Perwakilan Daerah),Alta,,5,Voto popular,132,1.798.669,8.520,
 Irán,"Asamblea Consultiva Islámica (مجلس شورای اسلامی, Maŷles-e Šourá-ye Eslâmí)","Asamblea Consultiva Islámica (مجلس شورای اسلامی, Maŷles-e Šourá-ye Eslâmí)",Unicameral,,4,Voto popular,290,259.136,3.414,
 Irak,Consejo de Representantes (مجلس النواب العراقي Majlis Al-Niwab Al-Iraqi),Consejo de Representantes (مجلس النواب العراقي Majlis Al-Niwab Al-Iraqi),Unicameral,,4,proporcionallistas abiertas,325,95.782,392,
Ireland,Parlamento (Oireachtas),Cámara de Representantes (Dáil Éireann)​,Baja,1297,5,Voto popular,166,27.640,1.093,
Ireland,Parlamento (Oireachtas),Senado (Seanad Éireann),Alta,1297,5,Designados por el Primer Ministro y elegidos por las Universidades,60,76.470,3.026,
 Israel,Asamblea (כנסת Knesset),Asamblea (כנסת Knesset),Unicameral,,4,proporcionallistas cerradas,120,61.768,1.960,
 Italia,Parlamento (Parlamento),Cámara de los Diputados (Camera dei Deputati),Baja,1861,5,proporcionallistas cerradas,630,94.556,2.931,
 Italia,Parlamento (Parlamento),Senado de la República (Senato della Repubblica),Alta,1861,5,proporcionallistas cerradas y Designados por el presidente,315,189.112,5.863,
 Jamaica,Parlamento (Parliament),Cámara de Representantes (House of Representatives),Baja,,5,Voto popular,63,45.860,392,
 Jamaica,Parlamento (Parliament),Senado (Senate),Alta,,5,Designados por el gobernador general,20,144.459,1.237,
 Japón,Dieta (国会 Kokkai),Cámara de Representantes (衆議院 Shūgiin),Baja,,4,proporcional y Mayoritario,480,266.783,9.250,
 Japón,Dieta (国会 Kokkai),Cámara de Consejeros (参議院 Sangiin),Alta,,6,proporcional,242,529.157,18.348,
 Jordania,Asamblea Nacional (مجلس الأمة Majlis al-Umma),Asamblea de Diputados  (مجلس النواب Majlis al-Nuwaab),Baja,,4,Voto único no transferible,120,46.760,307,
 Jordania,Asamblea Nacional (مجلس الأمة Majlis al-Umma),Senado (مجلس الأعيان Majlis al-Aayan),Alta,,6,Designados por el rey,60,93.520,614,
 Kazajistán,Parlamento (Parlamenti),Asamblea (Mazhilis),Baja,,5,,77,207.854,2.815,
 Kazajistán,Parlamento (Parlamenti),Senado,Alta,,6,Designados por el presidente y elegidos por las asambleas locales,47,340.527,4.612,
 Kenia,Asamblea Nacional (National Assembly),Asamblea Nacional (National Assembly),Unicameral,,5,Voto popular y Designados por el presidente,224,172.366,318,
 Kiribati,Cámara de la Asamblea (Maneaba ni Maungatabu),Cámara de la Asamblea (Maneaba ni Maungatabu),Unicameral,,4,Voto popular y Designados por el Consejo de Líderes,46,2.239,13,
 Corea del Norte,Asamblea Suprema del Pueblo (최고인민회의 Ch'oe-go In-min Hoe-ŭi),Asamblea Suprema del Pueblo (최고인민회의 Ch'oe-go In-min Hoe-ŭi),Unicameral,,5,Voto popular,687,36.390,58,
 Corea del Sur,Asamblea Nacional (국회 Gukhoe),Asamblea Nacional (국회 Gukhoe),Unicameral,,4,Mayoritario y proporcional,300,166.691,5.180,
 Kuwait,Asamblea Nacional (مجلس الأمة Majlis al-Umma),Asamblea Nacional (مجلس الأمة Majlis al-Umma),Unicameral,,4,Voto popular y Designados por the prime minister,50,71.328,3.070,
 Kirguistán,Consejo Supremo (Joghorku Keneš),Consejo Supremo (Joghorku Keneš),Unicameral,,5,Voto popular,120,44.690,109,
 Laos,Asamblea Nacional (Sapha Heng Xat),Asamblea Nacional (Sapha Heng Xat),Unicameral,,5,"Partido Único, listas cerradas",115,48.148,151,
 Letonia,Parlamento (Saeima),Parlamento (Saeima),Unicameral,,4,proporcionallistas cerradas,100,20.703,349,
 Líbano,[Asamblea de Diputados (مجلس النواب Majlis an-Nuwwab),[Asamblea de Diputados (مجلس النواب Majlis an-Nuwwab),Unicameral,,4,Voto popular,128,33.000,480,
 Lesoto,Parlamento,Asamblea Nacional,Baja,,5,Voto popular y proporcional,120,16.927,31,
 Lesoto,Parlamento,Senado,Alta,,5,Designados por jefes principales y el partido del Gobierno,33,61.556,115,
 Liberia,Parlamento (Legislature),Cámara de Representantes (House of Representatives),Baja,,6,Mayoritario,73,47.624,24,
 Liberia,Parlamento (Legislature),Senado (Senate),Alta,,9,Mayoritario,30,115.896,58,
 Libia,Cámara de Representantes de Libia ( مجلس النواب Majlis al-Nuwaab),Cámara de Representantes de Libia ( مجلس النواب Majlis al-Nuwaab),Unicameral,,,,200,28.353,187,
 Liechtenstein,Dieta (Landtag)​,Dieta (Landtag)​,Unicameral,1818,4,proporcionallistas cerradas,25,1.451,201,
 Lituania,Parlamento (Seimas),Parlamento (Seimas),Unicameral,,4,proporcional,141,21.658,436,
 Luxemburgo,Cámara de Diputados (Châmber vun Députéirten),Cámara de Diputados (Châmber vun Députéirten),Unicameral,,5,Voto popular,60,8.484,687,
 Macedonia del Norte,Asamblea (Собрание Sobranie),Asamblea (Собрание Sobranie),Unicameral,,,,123,16.736,173,
 Madagascar,Parlamento,Asamblea Nacional] (Antenimieram-Pirenena),Baja,,,,160,137.078,127,
 Madagascar,Parlamento,Senado (Sénat),Alta,,,,33,664.430,618,
 Malaui,Asamblea Nacional (National Assembly),Asamblea Nacional (National Assembly),Unicameral,,,,194,76.809,71,
 Malasia,Parlamento (Parlimen),Cámara de Representantes (Dewan Rakyat),Baja,,,,222,127.631,2.014,
 Malasia,Parlamento (Parlimen),Senado (Dewan Negara),Alta,,,,70,404.773,6.389,
 Maldivas,Asamblea (Majlis),Asamblea (Majlis),Unicameral,,,,77,4.266,36,
 Malí,Asamblea Nacional (Assemblée nationale),Asamblea Nacional (Assemblée nationale),Unicameral,,,,160,90.732,111,
 Malta,Cámara de Representantes (Kamra tad-Deputati)​,Cámara de Representantes (Kamra tad-Deputati)​,Unicameral,1921,,,69,5.950,155,
 Islas Marshall,Parlamento (Nitijela),Parlamento (Nitijela),Unicameral,,,,33,2.060,4,
 Mauritania,Parlamento (Barlamene),Asamblea Nacional(Al Jamiya al-Wataniyah),Baja,,,,81,37.888,87,
 Mauritania,Parlamento (Barlamene),Senado (Majlis al-Shuyukh),Alta,,,,56,56.803,126,
 Mauricio,Asamblea Nacional,Asamblea Nacional,Unicameral,,,,70,17.614,275,
 México,Congreso de la Unión,Cámara de Diputados,Baja,1821,3 años,Mayoría Relativa y Primera Minoría,500,227.821,3.323,
 México,Congreso de la Unión,Cámara de Senadores,Alta,1821,6 años,Mayoría Relativa y Primera Minoría,128,889.926,12.981,
 Micronesia,Congreso (Congress),Congreso (Congress),Unicameral,,,,14,7.642,25,
 Moldavia,Parlamento (Parlamentul),Parlamento (Parlamentul),Unicameral,,,,101,33.498,118,
 Mónaco,Consejo Nacional (Conseil National),Consejo Nacional (Conseil National),Unicameral,1911,,,24,1.473,227,
 Mongolia,Gran Asamblea Estatal (Улсын Их Хурал Ulsyn Ich-Chural),Gran Asamblea Estatal (Улсын Их Хурал Ulsyn Ich-Chural),Unicameral,,,,76,36.245,174,
 Montenegro,Parlamento (Skupština / Скупштина)​,Parlamento (Skupština / Скупштина)​,Unicameral,,,,81,7.719,88,
 Marruecos,Parlamento (البرلمان المغربي),Asamblea de Representantes (Majlis al-Nuwab),Baja,,,,325,100.444,500,
 Marruecos,Parlamento (البرلمان المغربي),Asamblea de Consejeros (Majlis al-Mustasharin),Alta,,,,270,120.905,602,
 Mozambique,Asamblea de la República (Assembleia da República),Asamblea de la República (Assembleia da República),Unicameral,,,Representación proporcional por listas,250,85.588,95,
 Namibia,Parlamento (Parliament),Asamblea Nacional (National Assembly),Baja,,,,78,26.923,201,
 Namibia,Parlamento (Parliament),Consejo Nacional (National Council),Alta,,,,26,80.769,605,
 Nauru,Parlamento (Parliament),Parlamento (Parliament),Unicameral,,,,18,521,3,
 Nepal,Asamblea Constituyente,Asamblea Constituyente,Unicameral,,,,601,44.294,62,
 Países Bajos,Estados Generales (Staten-Generaal),Segunda Cámara (Tweede Kamer. Second Chamber),Baja,,,,150,111.533,4.693,
 Países Bajos,Estados Generales (Staten-Generaal),Senado (Eerste Kamer. First Chamber),Alta,,,,75,223.066,9.387,
 Nueva Zelanda,Cámara de Representantes (House of Representatives),Cámara de Representantes (House of Representatives),Unicameral,,,,120,33.566,1.018,
 Nicaragua,Asamblea Nacional,Asamblea Nacional,Unicameral,,,"voto popular, sistema de representación proporcional",92,64.034,205,
 Níger,Asamblea Nacional (Assemblée nationale),Asamblea Nacional (Assemblée nationale),Unicameral,,,,113,139.210,102,
 Nigeria,Asamblea Nacional| (National Assembly),Cámara de Representantes (House of Representatives),Baja,,,,360,388.898,1.148,
 Nigeria,Asamblea Nacional| (National Assembly),Senado (Senate),Alta,,,,109,1.284.436,3.792,
 Noruega,Gran Asamblea (Storting),Gran Asamblea (Storting),Unicameral,1814,,proporcionalRepresentación proporcional mixta,169,29.785,1.573,
 Omán,Asamblea Consultiva​ (Majlis al-Shura),Asamblea Consultiva​ (Majlis al-Shura),Baja,,,,84,33.017,973,
 Omán,Consejo de Estado​ (Majlis al-Dawla),Consejo de Estado​ (Majlis al-Dawla),Alta,,,,,,,
 Pakistán,Asamblea de Consejeros (Majlis-e-Shoora) (مجلس شوریٰ),Asamblea Nacional (ایوان زیریں پاکستان),Baja,,,,336,537.023,1.454,
 Pakistán,Asamblea de Consejeros (Majlis-e-Shoora) (مجلس شوریٰ),Senado (ایوانِ بالا),Alta,,,,104,1.735.000,4.697],
 Palaos,Congreso Nacional (Olbiil era Kelulau),Cámara de Delegados,Baja,,,,16,1.309,17,
 Palaos,Congreso Nacional (Olbiil era Kelulau),Senado,Alta,,,,9,2.328,31,
 Panamá,Asamblea Nacional,Asamblea Nacional,Unicameral,,,,71,47.969,712,
 Papúa Nueva Guinea,Parlamento Nacional (National Parliament),Parlamento Nacional (National Parliament),Unicameral,,,Segunda vuelta instantánea,109,56.766,154,
 Paraguay,Congreso,Cámara de Diputados,Baja,,,,80,80.681,441,
 Paraguay,Congreso,Cámara de Senadores,Alta,,,,45,143.434,785,
 Perú,Congreso de la República,Congreso de la República,Unicameral,,,,130,217.082,2.322,
 Filipinas,Congreso (Kongreso),Cámara de Representantes (Kapulungán ng mga Kinatawán / Mababang Kapulungán),Baja,,3,,286,362.849,1.365,
 Filipinas,Congreso (Kongreso),Senado (Mataás na Kapulungán),Alta,,6,,24,4.323.958,16.267,
 Polonia,Asamblea Nacional (Zgromadzenie Narodowe),Dieta (Sejm)​,Baja,1493,4,proporcionallistas abiertas,460,83.697,1.677,
 Polonia,Asamblea Nacional (Zgromadzenie Narodowe),Senado (Senat),Alta,1493,4,Mayoritario,100,385.010,7.716,
 Portugal,Asamblea de la República​(Assembleia da República),Asamblea de la República​(Assembleia da República),Unicameral,,,Representación proporcional por listas,230,45.920,1.082,
